Date,Symbol,Open,High,Low,Close,Volume
2023-12-11,AAPL,600.0432187231538,615.561129636943,573.6009338052432,584.977019572025,3595370
2023-12-12,AAPL,584.977019572025,598.2356311801179,573.1368173482726,597.1507590216036,4089832
2023-12-13,AAPL,597.1507590216036,616.8038211592905,569.694704142381,612.0941146499378,4773000
2023-12-14,AAPL,612.0941146499378,624.8731406420864,604.0459410442263,608.5893757294582,3121021
2023-12-15,AAPL,608.5893757294582,628.1638180582394,584.7053780755482,593.4197152359591,4213158
2023-12-18,AAPL,593.4197152359591,602.888519487737,577.2281505848682,578.4792903368731,2002723
2023-12-19,AAPL,578.4792903368731,585.157469805865,550.9695548016875,552.9091837982515,4140272
2023-12-20,AAPL,552.9091837982515,577.9783195806751,527.4978238122358,562.9105819309325,4603494
2023-12-21,AAPL,562.9105819309325,571.0816240629024,534.9102421301338,565.2493869762046,3440877
2023-12-22,AAPL,565.2493869762046,578.8021125612082,539.1244494015987,553.4523253614835,3718839
2023-12-25,AAPL,553.4523253614835,561.5625283549837,538.4569548520963,549.2642315312631,2197526
2023-12-26,AAPL,549.2642315312631,574.5019148615115,532.1105530520946,562.5801638500496,2621711
2023-12-27,AAPL,562.5801638500496,575.8542608817478,540.6487538406981,562.5573197132484,1812148
2023-12-28,AAPL,562.5573197132484,574.1862491258626,545.9664731166422,572.6952122011224,4616187
2023-12-29,AAPL,572.6952122011224,584.6063789647334,551.4458582947879,573.9522256427364,1495377
2024-01-01,AAPL,573.9522256427364,593.2226236569888,563.5991069187854,571.1642002233218,2693686
2024-01-02,AAPL,571.1642002233218,583.6757422748537,546.0371318136745,559.8043332133985,4273980
2024-01-03,AAPL,559.8043332133985,566.300514076504,550.829636198838,559.5024598559245,4848168
2024-01-04,AAPL,559.5024598559245,578.9156696756996,539.3329388454803,564.9873928433891,4567647
2024-01-05,AAPL,564.9873928433891,591.4303515906375,550.3802887447838,558.9900514820871,1709119
2024-01-08,AAPL,558.9900514820871,568.9714777443647,540.2897102664101,544.733243348767,1864203
2024-01-09,AAPL,544.733243348767,569.267014306123,537.3452217125459,552.4320633206536,4453203
2024-01-10,AAPL,552.4320633206536,570.04125924087,536.504284253725,545.6051311934607,3293701
2024-01-11,AAPL,545.6051311934607,560.0582459208752,518.9646641663069,556.541186360347,4917928
2024-01-12,AAPL,556.541186360347,573.593707162343,549.6387685590045,572.2561292912801,3800196
2024-01-15,AAPL,572.2561292912801,589.0354855588954,543.6577727002108,576.2785878269932,1589814
2024-01-16,AAPL,576.2785878269932,592.5477964477026,554.1921966530502,554.7330408893284,1164461
2024-01-17,AAPL,554.7330408893284,563.1592321870851,528.7630591508026,555.9227071275858,3313885
2024-01-18,AAPL,555.9227071275858,567.0132412164498,544.459278289243,549.7254151298624,2090938
2024-01-19,AAPL,549.7254151298624,556.7481142952951,537.6285060267963,546.6729404342557,2267077
2024-01-22,AAPL,546.6729404342557,561.1934373580171,529.1415657888657,553.073597231571,3738486
2024-01-23,AAPL,553.073597231571,563.3520394542304,541.2073262723737,541.3602729720407,1805065
2024-01-24,AAPL,541.3602729720407,559.2498986601867,532.9440932403422,535.5640513468253,3580512
